#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
7.747E+03 ###   Best rss: None (since last: 1)
7.749E+03 ###   Best rss: None (since last: 1)
7.751E+03 ###   Best rss: None (since last: 1)
7.753E+03 ###   Best rss: None (since last: 1)
7.754E+03 ###   Best rss: None (since last: 1)
7.756E+03 ###   Best rss: None (since last: 1)
7.758E+03 ###   Best rss: None (since last: 1)
7.760E+03 ###   Best rss: None (since last: 1)
7.762E+03 ###   Best rss: None (since last: 1)
7.764E+03 ###   Best rss: None (since last: 1)
7.766E+03 ###   Best rss: None (since last: 1)
7.768E+03 ###   Best rss: None (since last: 1)
7.770E+03 ###   Best rss: None (since last: 1)
7.772E+03 ###   Best rss: None (since last: 1)
7.773E+03 ###   Best rss: None (since last: 1)
7.775E+03 ###   Best rss: None (since last: 1)
7.777E+03 ###   Best rss: None (since last: 1)
7.779E+03 ###   Best rss: None (since last: 1)
7.781E+03 ###   Best rss: None (since last: 1)
7.783E+03 ###   Best rss: None (since last: 1)
7.784E+03 ###   Best rss: None (since last: 1)
7.786E+03 ###   Best rss: None (since last: 1)
7.788E+03 ###   Best rss: None (since last: 1)
7.790E+03 ###   Best rss: None (since last: 1)
7.792E+03 ###   Best rss: None (since last: 1)
7.794E+03 ###   Best rss: None (since last: 1)
7.796E+03 ###   Best rss: None (since last: 1)
7.797E+03 ###   Best rss: None (since last: 1)
7.799E+03 ###   Best rss: None (since last: 1)
7.801E+03 ###   Best rss: None (since last: 1)
7.803E+03 ###   Best rss: None (since last: 1)
7.805E+03 ###   Best rss: None (since last: 1)
7.807E+03 ###   Best rss: None (since last: 1)
7.809E+03 ###   Best rss: None (since last: 1)
7.810E+03 ###   Best rss: None (since last: 1)
7.812E+03 ###   Best rss: None (since last: 1)
7.814E+03 ###   Best rss: None (since last: 1)
7.816E+03 ###   Best rss: None (since last: 1)
7.818E+03 ###   Best rss: None (since last: 1)
7.820E+03 ###   Best rss: None (since last: 1)
7.822E+03 ###   Best rss: None (since last: 1)
7.823E+03 ###   Best rss: None (since last: 1)
7.825E+03 ###   Best rss: None (since last: 1)
7.827E+03 ###   Best rss: None (since last: 1)
7.829E+03 ###   Best rss: None (since last: 1)
7.831E+03 ###   Best rss: None (since last: 1)
7.833E+03 ###   Best rss: None (since last: 1)
7.835E+03 ###   Best rss: None (since last: 1)
7.836E+03 ###   Best rss: None (since last: 1)
7.838E+03 ###   Best rss: None (since last: 1)
7.840E+03 ###   Best rss: None (since last: 1)
7.842E+03 ###   Best rss: None (since last: 1)
7.844E+03 ###   Best rss: None (since last: 1)
7.846E+03 ###   Best rss: None (since last: 1)
7.848E+03 ###   Best rss: None (since last: 1)
7.849E+03 ###   Best rss: None (since last: 1)
7.851E+03 ###   Best rss: None (since last: 1)
7.853E+03 ###   Best rss: None (since last: 1)
7.855E+03 ###   Best rss: None (since last: 1)
7.857E+03 ###   Best rss: None (since last: 1)
7.859E+03 ###   Best rss: None (since last: 1)
7.861E+03 ###   Best rss: None (since last: 1)
7.862E+03 ###   Best rss: None (since last: 1)
7.864E+03 ###   Best rss: None (since last: 1)
7.866E+03 ###   Best rss: None (since last: 1)
7.868E+03 ###   Best rss: None (since last: 1)
7.870E+03 ###   Best rss: None (since last: 1)
7.872E+03 ###   Best rss: None (since last: 1)
7.874E+03 ###   Best rss: None (since last: 1)
7.875E+03 ###   Best rss: None (since last: 1)
7.877E+03 ###   Best rss: None (since last: 1)
7.879E+03 ###   Best rss: None (since last: 1)
7.881E+03 ###   Best rss: None (since last: 1)
7.883E+03 ###   Best rss: None (since last: 1)
7.885E+03 ###   Best rss: None (since last: 1)
7.887E+03 ###   Best rss: None (since last: 1)
7.888E+03 ###   Best rss: None (since last: 1)
7.890E+03 ###   Best rss: None (since last: 1)
7.892E+03 ###   Best rss: None (since last: 1)
7.894E+03 ###   Best rss: None (since last: 1)
7.896E+03 ###   Best rss: None (since last: 1)
7.898E+03 ###   Best rss: None (since last: 1)
7.900E+03 ###   Best rss: None (since last: 1)
7.902E+03 ###   Best rss: None (since last: 1)
7.903E+03 ###   Best rss: None (since last: 1)
7.905E+03 ###   Best rss: None (since last: 1)
7.907E+03 ###   Best rss: None (since last: 1)
7.909E+03 ###   Best rss: None (since last: 1)
7.911E+03 ###   Best rss: None (since last: 1)
7.913E+03 ###   Best rss: None (since last: 1)
7.914E+03 ###   Best rss: None (since last: 1)
7.916E+03 ###   Best rss: None (since last: 1)
7.918E+03 ###   Best rss: None (since last: 1)
7.920E+03 ###   Best rss: None (since last: 1)
7.922E+03 ###   Best rss: None (since last: 1)
7.924E+03 ###   Best rss: None (since last: 1)
7.926E+03 ###   Best rss: None (since last: 1)
7.927E+03 ###   Best rss: None (since last: 1)
7.929E+03 ###   Best rss: None (since last: 1)
7.931E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.933E+03 ###   Best rss: None (since last: 1)
7.935E+03 ###   Best rss: None (since last: 1)
7.937E+03 ###   Best rss: None (since last: 1)
7.939E+03 ###   Best rss: None (since last: 1)
7.941E+03 ###   Best rss: None (since last: 1)
7.942E+03 ###   Best rss: None (since last: 1)
7.944E+03 ###   Best rss: None (since last: 1)
7.946E+03 ###   Best rss: None (since last: 1)
7.948E+03 ###   Best rss: None (since last: 1)
7.950E+03 ###   Best rss: None (since last: 1)
7.952E+03 ###   Best rss: None (since last: 1)
7.954E+03 ###   Best rss: None (since last: 1)
7.956E+03 ###   Best rss: None (since last: 1)
7.958E+03 ###   Best rss: None (since last: 1)
7.959E+03 ###   Best rss: None (since last: 1)
7.961E+03 ###   Best rss: None (since last: 1)
7.963E+03 ###   Best rss: None (since last: 1)
7.965E+03 ###   Best rss: None (since last: 1)
7.967E+03 ###   Best rss: None (since last: 1)
7.969E+03 ###   Best rss: None (since last: 1)
7.971E+03 ###   Best rss: None (since last: 1)
7.972E+03 ###   Best rss: None (since last: 1)
7.974E+03 ###   Best rss: None (since last: 1)
7.976E+03 ###   Best rss: None (since last: 1)
7.978E+03 ###   Best rss: None (since last: 1)
7.980E+03 ###   Best rss: None (since last: 1)
7.982E+03 ###   Best rss: None (since last: 1)
7.984E+03 ###   Best rss: None (since last: 1)
7.985E+03 ###   Best rss: None (since last: 1)
7.987E+03 ###   Best rss: None (since last: 1)
7.989E+03 ###   Best rss: None (since last: 1)
7.991E+03 ###   Best rss: None (since last: 1)
7.993E+03 ###   Best rss: None (since last: 1)
7.995E+03 ###   Best rss: None (since last: 1)
7.997E+03 ###   Best rss: None (since last: 1)
7.998E+03 ###   Best rss: None (since last: 1)
8.000E+03 ###   Best rss: None (since last: 1)
8.002E+03 ###   Best rss: None (since last: 1)
8.004E+03 ###   Best rss: None (since last: 1)
8.006E+03 ###   Best rss: None (since last: 1)
8.008E+03 ###   Best rss: None (since last: 1)
8.010E+03 ###   Best rss: None (since last: 1)
8.011E+03 ###   Best rss: None (since last: 1)
8.013E+03 ###   Best rss: None (since last: 1)
8.015E+03 ###   Best rss: None (since last: 1)
8.017E+03 ###   Best rss: None (since last: 1)
8.019E+03 ###   Best rss: None (since last: 1)
8.021E+03 ###   Best rss: None (since last: 1)
8.023E+03 ###   Best rss: None (since last: 1)
8.024E+03 ###   Best rss: None (since last: 1)
8.026E+03 ###   Best rss: None (since last: 1)
8.028E+03 ###   Best rss: None (since last: 1)
8.030E+03 ###   Best rss: None (since last: 1)
8.032E+03 ###   Best rss: None (since last: 1)
8.034E+03 ###   Best rss: None (since last: 1)
8.036E+03 ###   Best rss: None (since last: 1)
8.037E+03 ###   Best rss: None (since last: 1)
8.039E+03 ###   Best rss: None (since last: 1)
8.041E+03 ###   Best rss: None (since last: 1)
8.043E+03 ###   Best rss: None (since last: 1)
8.045E+03 ###   Best rss: None (since last: 1)
8.047E+03 ###   Best rss: None (since last: 1)
8.048E+03 ###   Best rss: None (since last: 1)
8.050E+03 ###   Best rss: None (since last: 1)
8.052E+03 ###   Best rss: None (since last: 1)
8.054E+03 ###   Best rss: None (since last: 1)
8.056E+03 ###   Best rss: None (since last: 1)
8.058E+03 ###   Best rss: None (since last: 1)
8.060E+03 ###   Best rss: None (since last: 1)
8.061E+03 ###   Best rss: None (since last: 1)
8.063E+03 ###   Best rss: None (since last: 1)
8.065E+03 ###   Best rss: None (since last: 1)
8.067E+03 ###   Best rss: None (since last: 1)
8.069E+03 ###   Best rss: None (since last: 1)
8.071E+03 ###   Best rss: None (since last: 1)
8.073E+03 ###   Best rss: None (since last: 1)
8.074E+03 ###   Best rss: None (since last: 1)
8.076E+03 ###   Best rss: None (since last: 1)
8.078E+03 ###   Best rss: None (since last: 1)
8.080E+03 ###   Best rss: None (since last: 1)
8.082E+03 ###   Best rss: None (since last: 1)
8.084E+03 ###   Best rss: None (since last: 1)
8.085E+03 ###   Best rss: None (since last: 1)
8.087E+03 ###   Best rss: None (since last: 1)
8.089E+03 ###   Best rss: None (since last: 1)
8.091E+03 ###   Best rss: None (since last: 1)
8.093E+03 ###   Best rss: None (since last: 1)
8.095E+03 ###   Best rss: None (since last: 1)
8.096E+03 ###   Best rss: None (since last: 1)
8.098E+03 ###   Best rss: None (since last: 1)
8.100E+03 ###   Best rss: None (since last: 1)
8.102E+03 ###   Best rss: None (since last: 1)
8.104E+03 ###   Best rss: None (since last: 1)
8.106E+03 ###   Best rss: None (since last: 1)
8.108E+03 ###   Best rss: None (since last: 1)
8.109E+03 ###   Best rss: None (since last: 1)
8.111E+03 ###   Best rss: None (since last: 1)
8.113E+03 ###   Best rss: None (since last: 1)
8.115E+03 ###   Best rss: None (since last: 1)
8.117E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.119E+03 ###   Best rss: None (since last: 1)
8.121E+03 ###   Best rss: None (since last: 1)
8.122E+03 ###   Best rss: None (since last: 1)
8.124E+03 ###   Best rss: None (since last: 1)
8.126E+03 ###   Best rss: None (since last: 1)
8.128E+03 ###   Best rss: None (since last: 1)
8.130E+03 ###   Best rss: None (since last: 1)
8.132E+03 ###   Best rss: None (since last: 1)
8.134E+03 ###   Best rss: None (since last: 1)
8.136E+03 ###   Best rss: None (since last: 1)
8.137E+03 ###   Best rss: None (since last: 1)
8.139E+03 ###   Best rss: None (since last: 1)
8.141E+03 ###   Best rss: None (since last: 1)
8.143E+03 ###   Best rss: None (since last: 1)
8.145E+03 ###   Best rss: None (since last: 1)
8.147E+03 ###   Best rss: None (since last: 1)
8.149E+03 ###   Best rss: None (since last: 1)
8.151E+03 ###   Best rss: None (since last: 1)
8.153E+03 ###   Best rss: None (since last: 1)
8.154E+03 ###   Best rss: None (since last: 1)
8.156E+03 ###   Best rss: None (since last: 1)
8.158E+03 ###   Best rss: None (since last: 1)
8.160E+03 ###   Best rss: None (since last: 1)
8.162E+03 ###   Best rss: None (since last: 1)
8.164E+03 ###   Best rss: None (since last: 1)
8.165E+03 ###   Best rss: None (since last: 1)
8.167E+03 ###   Best rss: None (since last: 1)
8.169E+03 ###   Best rss: None (since last: 1)
8.171E+03 ###   Best rss: None (since last: 1)
8.173E+03 ###   Best rss: None (since last: 1)
8.174E+03 ###   Best rss: None (since last: 1)
8.176E+03 ###   Best rss: None (since last: 1)
8.178E+03 ###   Best rss: None (since last: 1)
8.180E+03 ###   Best rss: None (since last: 1)
8.182E+03 ###   Best rss: None (since last: 1)
8.184E+03 ###   Best rss: None (since last: 1)
8.185E+03 ###   Best rss: None (since last: 1)
8.187E+03 ###   Best rss: None (since last: 1)
8.189E+03 ###   Best rss: None (since last: 1)
8.191E+03 ###   Best rss: None (since last: 1)
8.193E+03 ###   Best rss: None (since last: 1)
8.195E+03 ###   Best rss: None (since last: 1)
8.196E+03 ###   Best rss: None (since last: 1)
8.198E+03 ###   Best rss: None (since last: 1)
8.200E+03 ###   Best rss: None (since last: 1)
8.202E+03 ###   Best rss: None (since last: 1)
8.204E+03 ###   Best rss: None (since last: 1)
8.206E+03 ###   Best rss: None (since last: 1)
8.208E+03 ###   Best rss: None (since last: 1)
8.210E+03 ###   Best rss: None (since last: 1)
8.212E+03 ###   Best rss: None (since last: 1)
8.213E+03 ###   Best rss: None (since last: 1)
8.215E+03 ###   Best rss: None (since last: 1)
8.217E+03 ###   Best rss: None (since last: 1)
8.219E+03 ###   Best rss: None (since last: 1)
8.221E+03 ###   Best rss: None (since last: 1)
8.223E+03 ###   Best rss: None (since last: 1)
8.225E+03 ###   Best rss: None (since last: 1)
8.227E+03 ###   Best rss: None (since last: 1)
8.229E+03 ###   Best rss: None (since last: 1)
8.231E+03 ###   Best rss: None (since last: 1)
8.232E+03 ###   Best rss: None (since last: 1)
8.234E+03 ###   Best rss: None (since last: 1)
8.236E+03 ###   Best rss: None (since last: 1)
8.238E+03 ###   Best rss: None (since last: 1)
8.240E+03 ###   Best rss: None (since last: 1)
8.242E+03 ###   Best rss: None (since last: 1)
8.244E+03 ###   Best rss: None (since last: 1)
8.245E+03 ###   Best rss: None (since last: 1)
8.247E+03 ###   Best rss: None (since last: 1)
8.249E+03 ###   Best rss: None (since last: 1)
8.251E+03 ###   Best rss: None (since last: 1)
8.253E+03 ###   Best rss: None (since last: 1)
8.255E+03 ###   Best rss: None (since last: 1)
8.256E+03 ###   Best rss: None (since last: 1)
8.258E+03 ###   Best rss: None (since last: 1)
8.260E+03 ###   Best rss: None (since last: 1)
8.262E+03 ###   Best rss: None (since last: 1)
8.264E+03 ###   Best rss: None (since last: 1)
8.266E+03 ###   Best rss: None (since last: 1)
8.267E+03 ###   Best rss: None (since last: 1)
8.269E+03 ###   Best rss: None (since last: 1)
8.271E+03 ###   Best rss: None (since last: 1)
8.273E+03 ###   Best rss: None (since last: 1)
8.275E+03 ###   Best rss: None (since last: 1)
8.277E+03 ###   Best rss: None (since last: 1)
8.279E+03 ###   Best rss: None (since last: 1)
8.281E+03 ###   Best rss: None (since last: 1)
8.282E+03 ###   Best rss: None (since last: 1)
8.284E+03 ###   Best rss: None (since last: 1)
8.286E+03 ###   Best rss: None (since last: 1)
8.288E+03 ###   Best rss: None (since last: 1)
8.290E+03 ###   Best rss: None (since last: 1)
8.291E+03 ###   Best rss: None (since last: 1)
8.293E+03 ###   Best rss: None (since last: 1)
8.295E+03 ###   Best rss: None (since last: 1)
8.297E+03 ###   Best rss: None (since last: 1)
8.299E+03 ###   Best rss: None (since last: 1)
8.301E+03 ###   Best rss: None (since last: 1)
8.303E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.305E+03 ###   Best rss: None (since last: 1)
8.306E+03 ###   Best rss: None (since last: 1)
8.308E+03 ###   Best rss: None (since last: 1)
8.310E+03 ###   Best rss: None (since last: 1)
8.312E+03 ###   Best rss: None (since last: 1)
8.314E+03 ###   Best rss: None (since last: 1)
8.316E+03 ###   Best rss: None (since last: 1)
8.317E+03 ###   Best rss: None (since last: 1)
8.319E+03 ###   Best rss: None (since last: 1)
8.321E+03 ###   Best rss: None (since last: 1)
8.323E+03 ###   Best rss: None (since last: 1)
8.325E+03 ###   Best rss: None (since last: 1)
8.327E+03 ###   Best rss: None (since last: 1)
8.329E+03 ###   Best rss: None (since last: 1)
8.330E+03 ###   Best rss: None (since last: 1)
8.332E+03 ###   Best rss: None (since last: 1)
8.334E+03 ###   Best rss: None (since last: 1)
8.336E+03 ###   Best rss: None (since last: 1)
8.338E+03 ###   Best rss: None (since last: 1)
8.340E+03 ###   Best rss: None (since last: 1)
8.342E+03 ###   Best rss: None (since last: 1)
8.344E+03 ###   Best rss: None (since last: 1)
8.346E+03 ###   Best rss: None (since last: 1)
8.347E+03 ###   Best rss: None (since last: 1)
8.349E+03 ###   Best rss: None (since last: 1)
8.351E+03 ###   Best rss: None (since last: 1)
8.353E+03 ###   Best rss: None (since last: 1)
8.355E+03 ###   Best rss: None (since last: 1)
8.357E+03 ###   Best rss: None (since last: 1)
8.359E+03 ###   Best rss: None (since last: 1)
8.361E+03 ###   Best rss: None (since last: 1)
8.362E+03 ###   Best rss: None (since last: 1)
8.364E+03 ###   Best rss: None (since last: 1)
8.366E+03 ###   Best rss: None (since last: 1)
8.368E+03 ###   Best rss: None (since last: 1)
8.370E+03 ###   Best rss: None (since last: 1)
8.372E+03 ###   Best rss: None (since last: 1)
8.373E+03 ###   Best rss: None (since last: 1)
8.375E+03 ###   Best rss: None (since last: 1)
8.377E+03 ###   Best rss: None (since last: 1)
8.379E+03 ###   Best rss: None (since last: 1)
8.381E+03 ###   Best rss: None (since last: 1)
8.383E+03 ###   Best rss: None (since last: 1)
8.385E+03 ###   Best rss: None (since last: 1)
8.386E+03 ###   Best rss: None (since last: 1)
8.388E+03 ###   Best rss: None (since last: 1)
8.390E+03 ###   Best rss: None (since last: 1)
8.392E+03 ###   Best rss: None (since last: 1)
8.394E+03 ###   Best rss: None (since last: 1)
8.396E+03 ###   Best rss: None (since last: 1)
8.397E+03 ###   Best rss: None (since last: 1)
8.399E+03 ###   Best rss: None (since last: 1)
8.401E+03 ###   Best rss: None (since last: 1)
8.403E+03 ###   Best rss: None (since last: 1)
8.405E+03 ###   Best rss: None (since last: 1)
8.407E+03 ###   Best rss: None (since last: 1)
8.409E+03 ###   Best rss: None (since last: 1)
8.410E+03 ###   Best rss: None (since last: 1)
8.412E+03 ###   Best rss: None (since last: 1)
8.414E+03 ###   Best rss: None (since last: 1)
8.416E+03 ###   Best rss: None (since last: 1)
8.418E+03 ###   Best rss: None (since last: 1)
8.420E+03 ###   Best rss: None (since last: 1)
8.422E+03 ###   Best rss: None (since last: 1)
8.424E+03 ###   Best rss: None (since last: 1)
8.426E+03 ###   Best rss: None (since last: 1)
8.428E+03 ###   Best rss: None (since last: 1)
8.429E+03 ###   Best rss: None (since last: 1)
8.431E+03 ###   Best rss: None (since last: 1)
8.433E+03 ###   Best rss: None (since last: 1)
8.435E+03 ###   Best rss: None (since last: 1)
8.437E+03 ###   Best rss: None (since last: 1)
8.439E+03 ###   Best rss: None (since last: 1)
8.441E+03 ###   Best rss: None (since last: 1)
8.443E+03 ###   Best rss: None (since last: 1)
8.445E+03 ###   Best rss: None (since last: 1)
8.447E+03 ###   Best rss: None (since last: 1)
8.448E+03 ###   Best rss: None (since last: 1)
8.450E+03 ###   Best rss: None (since last: 1)
8.452E+03 ###   Best rss: None (since last: 1)
8.454E+03 ###   Best rss: None (since last: 1)
8.456E+03 ###   Best rss: None (since last: 1)
8.458E+03 ###   Best rss: None (since last: 1)
8.460E+03 ###   Best rss: None (since last: 1)
8.462E+03 ###   Best rss: None (since last: 1)
8.463E+03 ###   Best rss: None (since last: 1)
8.465E+03 ###   Best rss: None (since last: 1)
8.467E+03 ###   Best rss: None (since last: 1)
8.469E+03 ###   Best rss: None (since last: 1)
8.471E+03 ###   Best rss: None (since last: 1)
8.473E+03 ###   Best rss: None (since last: 1)
8.475E+03 ###   Best rss: None (since last: 1)
8.476E+03 ###   Best rss: None (since last: 1)
8.478E+03 ###   Best rss: None (since last: 1)
8.480E+03 ###   Best rss: None (since last: 1)
8.482E+03 ###   Best rss: None (since last: 1)
8.484E+03 ###   Best rss: None (since last: 1)
8.486E+03 ###   Best rss: None (since last: 1)
8.488E+03 ###   Best rss: None (since last: 1)
8.490E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.491E+03 ###   Best rss: None (since last: 1)
8.493E+03 ###   Best rss: None (since last: 1)
8.495E+03 ###   Best rss: None (since last: 1)
8.497E+03 ###   Best rss: None (since last: 1)
8.499E+03 ###   Best rss: None (since last: 1)
8.501E+03 ###   Best rss: None (since last: 1)
8.503E+03 ###   Best rss: None (since last: 1)
8.504E+03 ###   Best rss: None (since last: 1)
8.506E+03 ###   Best rss: None (since last: 1)
8.508E+03 ###   Best rss: None (since last: 1)
8.510E+03 ###   Best rss: None (since last: 1)
8.512E+03 ###   Best rss: None (since last: 1)
8.514E+03 ###   Best rss: None (since last: 1)
8.516E+03 ###   Best rss: None (since last: 1)
8.517E+03 ###   Best rss: None (since last: 1)
8.519E+03 ###   Best rss: None (since last: 1)
8.521E+03 ###   Best rss: None (since last: 1)
8.523E+03 ###   Best rss: None (since last: 1)
8.525E+03 ###   Best rss: None (since last: 1)
8.527E+03 ###   Best rss: None (since last: 1)
8.529E+03 ###   Best rss: None (since last: 1)
8.530E+03 ###   Best rss: None (since last: 1)
8.532E+03 ###   Best rss: None (since last: 1)
8.534E+03 ###   Best rss: None (since last: 1)
8.536E+03 ###   Best rss: None (since last: 1)
8.538E+03 ###   Best rss: None (since last: 1)
8.540E+03 ###   Best rss: None (since last: 1)
8.542E+03 ###   Best rss: None (since last: 1)
8.544E+03 ###   Best rss: None (since last: 1)
8.546E+03 ###   Best rss: None (since last: 1)
8.547E+03 ###   Best rss: None (since last: 1)
8.549E+03 ###   Best rss: None (since last: 1)
8.551E+03 ###   Best rss: None (since last: 1)
8.553E+03 ###   Best rss: None (since last: 1)
8.555E+03 ###   Best rss: None (since last: 1)
8.557E+03 ###   Best rss: None (since last: 1)
8.559E+03 ###   Best rss: None (since last: 1)
8.560E+03 ###   Best rss: None (since last: 1)
8.562E+03 ###   Best rss: None (since last: 1)
8.564E+03 ###   Best rss: None (since last: 1)
8.566E+03 ###   Best rss: None (since last: 1)
8.568E+03 ###   Best rss: None (since last: 1)
8.570E+03 ###   Best rss: None (since last: 1)
8.572E+03 ###   Best rss: None (since last: 1)
8.573E+03 ###   Best rss: None (since last: 1)
8.575E+03 ###   Best rss: None (since last: 1)
8.577E+03 ###   Best rss: None (since last: 1)
8.579E+03 ###   Best rss: None (since last: 1)
8.581E+03 ###   Best rss: None (since last: 1)
8.583E+03 ###   Best rss: None (since last: 1)
8.585E+03 ###   Best rss: None (since last: 1)
8.587E+03 ###   Best rss: None (since last: 1)
8.588E+03 ###   Best rss: None (since last: 1)
8.590E+03 ###   Best rss: None (since last: 1)
8.592E+03 ###   Best rss: None (since last: 1)
8.594E+03 ###   Best rss: None (since last: 1)
8.596E+03 ###   Best rss: None (since last: 1)
8.598E+03 ###   Best rss: None (since last: 1)
8.600E+03 ###   Best rss: None (since last: 1)
8.602E+03 ###   Best rss: None (since last: 1)
8.604E+03 ###   Best rss: None (since last: 1)
8.605E+03 ###   Best rss: None (since last: 1)
8.607E+03 ###   Best rss: None (since last: 1)
8.609E+03 ###   Best rss: None (since last: 1)
8.611E+03 ###   Best rss: None (since last: 1)
8.613E+03 ###   Best rss: None (since last: 1)
8.615E+03 ###   Best rss: None (since last: 1)
8.617E+03 ###   Best rss: None (since last: 1)
8.619E+03 ###   Best rss: None (since last: 1)
8.621E+03 ###   Best rss: None (since last: 1)
8.623E+03 ###   Best rss: None (since last: 1)
8.625E+03 ###   Best rss: None (since last: 1)
8.627E+03 ###   Best rss: None (since last: 1)
8.628E+03 ###   Best rss: None (since last: 1)
8.630E+03 ###   Best rss: None (since last: 1)
8.632E+03 ###   Best rss: None (since last: 1)
8.634E+03 ###   Best rss: None (since last: 1)
8.636E+03 ###   Best rss: None (since last: 1)
8.638E+03 ###   Best rss: None (since last: 1)
8.640E+03 ###   Best rss: None (since last: 1)
8.641E+03 ###   Best rss: None (since last: 1)
8.643E+03 ###   Best rss: None (since last: 1)
8.645E+03 ###   Best rss: None (since last: 1)
8.647E+03 ###   Best rss: None (since last: 1)
8.649E+03 ###   Best rss: None (since last: 1)
8.651E+03 ###   Best rss: None (since last: 1)
8.653E+03 ###   Best rss: None (since last: 1)
8.655E+03 ###   Best rss: None (since last: 1)
8.657E+03 ###   Best rss: None (since last: 1)
8.658E+03 ###   Best rss: None (since last: 1)
8.660E+03 ###   Best rss: None (since last: 1)
8.662E+03 ###   Best rss: None (since last: 1)
8.664E+03 ###   Best rss: None (since last: 1)
8.666E+03 ###   Best rss: None (since last: 1)
8.668E+03 ###   Best rss: None (since last: 1)
8.670E+03 ###   Best rss: None (since last: 1)
8.671E+03 ###   Best rss: None (since last: 1)
8.673E+03 ###   Best rss: None (since last: 1)
8.675E+03 ###   Best rss: None (since last: 1)
8.677E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.679E+03 ###   Best rss: None (since last: 1)
8.681E+03 ###   Best rss: None (since last: 1)
8.683E+03 ###   Best rss: None (since last: 1)
8.685E+03 ###   Best rss: None (since last: 1)
8.686E+03 ###   Best rss: None (since last: 1)
8.688E+03 ###   Best rss: None (since last: 1)
8.690E+03 ###   Best rss: None (since last: 1)
8.692E+03 ###   Best rss: None (since last: 1)
8.694E+03 ###   Best rss: None (since last: 1)
8.696E+03 ###   Best rss: None (since last: 1)
8.698E+03 ###   Best rss: None (since last: 1)
8.699E+03 ###   Best rss: None (since last: 1)
8.701E+03 ###   Best rss: None (since last: 1)
8.703E+03 ###   Best rss: None (since last: 1)
8.705E+03 ###   Best rss: None (since last: 1)
8.707E+03 ###   Best rss: None (since last: 1)
8.708E+03 ###   Best rss: None (since last: 1)
8.710E+03 ###   Best rss: None (since last: 1)
8.712E+03 ###   Best rss: None (since last: 1)
8.714E+03 ###   Best rss: None (since last: 1)
8.716E+03 ###   Best rss: None (since last: 1)
8.718E+03 ###   Best rss: None (since last: 1)
8.720E+03 ###   Best rss: None (since last: 1)
8.721E+03 ###   Best rss: None (since last: 1)
8.723E+03 ###   Best rss: None (since last: 1)
