#############################################################################
2.560E-02 ###   Sat, 03 Jul 2021 17:39:54 +0000
#############################################################################

####TIME#############LOG#####################################################
3.436E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
6.003E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 6.231E-02
#############################################
6.433E-02 ###   fit
6.655E-02 ###   a0: 15.0
6.656E-02 ###   b0: 5.0
6.657E-02 ###   bp: 100.0
6.657E-02 ###   config: 0.0001
6.657E-02 ###   e: 1.0
6.657E-02 ###   e0: 25.0
6.657E-02 ###   ec: 1.0
6.658E-02 ###   energy: 10.0
6.658E-02 ###   force: 1.0
6.658E-02 ###   g: 1.0
6.659E-02 ###   negec: 1000.0
6.659E-02 ###   stress: 1.0
6.659E-02 ###   v: 1.0
6.659E-02 ###   
6.863E-02 ###   max: 100.0
6.864E-02 ###   min: 0.1
6.864E-02 ###   scale_exponent: 4.0
6.865E-02 ###   scale_factor: 10.0
6.865E-02 ###   zero_density_factor: 100000000.0
6.865E-02 ###   
7.088E-02 ###   pot_dir: None
7.090E-02 ###   pot_name: None
7.090E-02 ###   results_dir: results
7.090E-02 ###   
7.345E-02 ###   bp_file: bp.dat
7.346E-02 ###   dir: bp
7.346E-02 ###   ec_size: 6
7.346E-02 ###   ec_strain: 0.05
7.347E-02 ###   eos_size: 6
7.347E-02 ###   eos_strain: 0.1
7.347E-02 ###   
7.578E-02 ###   
7.796E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.797E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.798E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.798E-02 ###   
#############################################
  Setup Directories
  Time: 8.339E-02
#############################################
8.550E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.899E-02
#############################################
9.456E-02 ###   EFS 2000000000.0
3.614E+03 ###   Best rss: None (since last: 1)
3.616E+03 ###   Best rss: None (since last: 1)
3.618E+03 ###   Best rss: None (since last: 1)
3.620E+03 ###   Best rss: None (since last: 1)
3.622E+03 ###   Best rss: None (since last: 1)
3.625E+03 ###   Best rss: None (since last: 1)
3.626E+03 ###   Best rss: None (since last: 1)
3.628E+03 ###   Best rss: None (since last: 1)
3.630E+03 ###   Best rss: None (since last: 1)
3.632E+03 ###   Best rss: None (since last: 1)
3.634E+03 ###   Best rss: None (since last: 1)
3.636E+03 ###   Best rss: None (since last: 1)
3.638E+03 ###   Best rss: None (since last: 1)
3.640E+03 ###   Best rss: None (since last: 1)
3.642E+03 ###   Best rss: None (since last: 1)
3.644E+03 ###   Best rss: None (since last: 1)
3.646E+03 ###   Best rss: None (since last: 1)
3.648E+03 ###   Best rss: None (since last: 1)
3.650E+03 ###   Best rss: None (since last: 1)
3.652E+03 ###   Best rss: None (since last: 1)
3.654E+03 ###   Best rss: None (since last: 1)
3.656E+03 ###   Best rss: None (since last: 1)
3.657E+03 ###   Best rss: None (since last: 1)
3.660E+03 ###   Best rss: None (since last: 1)
3.662E+03 ###   Best rss: None (since last: 1)
3.664E+03 ###   Best rss: None (since last: 1)
3.666E+03 ###   Best rss: None (since last: 1)
3.668E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
3.672E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.676E+03 ###   Best rss: None (since last: 1)
3.678E+03 ###   Best rss: None (since last: 1)
3.680E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.687E+03 ###   Best rss: None (since last: 1)
3.689E+03 ###   Best rss: None (since last: 1)
3.691E+03 ###   Best rss: None (since last: 1)
3.693E+03 ###   Best rss: None (since last: 1)
3.695E+03 ###   Best rss: None (since last: 1)
3.698E+03 ###   Best rss: None (since last: 1)
3.700E+03 ###   Best rss: None (since last: 1)
3.702E+03 ###   Best rss: None (since last: 1)
3.704E+03 ###   Best rss: None (since last: 1)
3.706E+03 ###   Best rss: None (since last: 1)
3.708E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.713E+03 ###   Best rss: None (since last: 1)
3.714E+03 ###   Best rss: None (since last: 1)
3.717E+03 ###   Best rss: None (since last: 1)
3.719E+03 ###   Best rss: None (since last: 1)
3.721E+03 ###   Best rss: None (since last: 1)
3.723E+03 ###   Best rss: None (since last: 1)
3.725E+03 ###   Best rss: None (since last: 1)
3.727E+03 ###   Best rss: None (since last: 1)
3.729E+03 ###   Best rss: None (since last: 1)
3.731E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.739E+03 ###   Best rss: None (since last: 1)
3.741E+03 ###   Best rss: None (since last: 1)
3.744E+03 ###   Best rss: None (since last: 1)
3.746E+03 ###   Best rss: None (since last: 1)
3.748E+03 ###   Best rss: None (since last: 1)
3.750E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.752E+03 ###   Best rss: None (since last: 1)
3.754E+03 ###   Best rss: None (since last: 1)
3.756E+03 ###   Best rss: None (since last: 1)
3.759E+03 ###   Best rss: None (since last: 1)
3.761E+03 ###   Best rss: None (since last: 1)
3.764E+03 ###   Best rss: None (since last: 1)
3.766E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.771E+03 ###   Best rss: None (since last: 1)
3.773E+03 ###   Best rss: None (since last: 1)
3.775E+03 ###   Best rss: None (since last: 1)
3.778E+03 ###   Best rss: None (since last: 1)
3.780E+03 ###   Best rss: None (since last: 1)
3.783E+03 ###   Best rss: None (since last: 1)
3.785E+03 ###   Best rss: None (since last: 1)
3.788E+03 ###   Best rss: None (since last: 1)
3.790E+03 ###   Best rss: None (since last: 1)
3.793E+03 ###   Best rss: None (since last: 1)
3.796E+03 ###   Best rss: None (since last: 1)
3.798E+03 ###   Best rss: None (since last: 1)
3.801E+03 ###   Best rss: None (since last: 1)
3.803E+03 ###   Best rss: None (since last: 1)
3.806E+03 ###   Best rss: None (since last: 1)
3.808E+03 ###   Best rss: None (since last: 1)
3.811E+03 ###   Best rss: None (since last: 1)
3.814E+03 ###   Best rss: None (since last: 1)
3.816E+03 ###   Best rss: None (since last: 1)
3.819E+03 ###   Best rss: None (since last: 1)
3.821E+03 ###   Best rss: None (since last: 1)
3.824E+03 ###   Best rss: None (since last: 1)
3.827E+03 ###   Best rss: None (since last: 1)
3.829E+03 ###   Best rss: None (since last: 1)
3.832E+03 ###   Best rss: None (since last: 1)
3.834E+03 ###   Best rss: None (since last: 1)
3.837E+03 ###   Best rss: None (since last: 1)
3.839E+03 ###   Best rss: None (since last: 1)
3.842E+03 ###   Best rss: None (since last: 1)
3.844E+03 ###   Best rss: None (since last: 1)
3.847E+03 ###   Best rss: None (since last: 1)
3.849E+03 ###   Best rss: None (since last: 1)
3.852E+03 ###   Best rss: None (since last: 1)
3.854E+03 ###   Best rss: None (since last: 1)
3.857E+03 ###   Best rss: None (since last: 1)
3.859E+03 ###   Best rss: None (since last: 1)
3.861E+03 ###   Best rss: None (since last: 1)
3.863E+03 ###   Best rss: None (since last: 1)
3.866E+03 ###   Best rss: None (since last: 1)
3.869E+03 ###   Best rss: None (since last: 1)
3.871E+03 ###   Best rss: None (since last: 1)
3.874E+03 ###   Best rss: None (since last: 1)
3.877E+03 ###   Best rss: None (since last: 1)
3.879E+03 ###   Best rss: None (since last: 1)
3.882E+03 ###   Best rss: None (since last: 1)
3.885E+03 ###   Best rss: None (since last: 1)
3.887E+03 ###   Best rss: None (since last: 1)
3.890E+03 ###   Best rss: None (since last: 1)
3.892E+03 ###   Best rss: None (since last: 1)
3.895E+03 ###   Best rss: None (since last: 1)
3.897E+03 ###   Best rss: None (since last: 1)
3.900E+03 ###   Best rss: None (since last: 1)
3.902E+03 ###   Best rss: None (since last: 1)
3.905E+03 ###   Best rss: None (since last: 1)
3.907E+03 ###   Best rss: None (since last: 1)
3.910E+03 ###   Best rss: None (since last: 1)
3.913E+03 ###   Best rss: None (since last: 1)
3.915E+03 ###   Best rss: None (since last: 1)
3.918E+03 ###   Best rss: None (since last: 1)
3.921E+03 ###   Best rss: None (since last: 1)
3.923E+03 ###   Best rss: None (since last: 1)
3.926E+03 ###   Best rss: None (since last: 1)
3.928E+03 ###   Best rss: None (since last: 1)
3.931E+03 ###   Best rss: None (since last: 1)
3.933E+03 ###   Best rss: None (since last: 1)
3.936E+03 ###   Best rss: None (since last: 1)
3.939E+03 ###   Best rss: None (since last: 1)
3.941E+03 ###   Best rss: None (since last: 1)
3.944E+03 ###   Best rss: None (since last: 1)
3.946E+03 ###   Best rss: None (since last: 1)
3.949E+03 ###   Best rss: None (since last: 1)
3.951E+03 ###   Best rss: None (since last: 1)
3.954E+03 ###   Best rss: None (since last: 1)
3.956E+03 ###   Best rss: None (since last: 1)
3.959E+03 ###   Best rss: None (since last: 1)
3.962E+03 ###   Best rss: None (since last: 1)
3.964E+03 ###   Best rss: None (since last: 1)
3.967E+03 ###   Best rss: None (since last: 1)
3.969E+03 ###   Best rss: None (since last: 1)
3.971E+03 ###   Best rss: None (since last: 1)
3.973E+03 ###   Best rss: None (since last: 1)
3.975E+03 ###   Best rss: None (since last: 1)
3.978E+03 ###   Best rss: None (since last: 1)
3.980E+03 ###   Best rss: None (since last: 1)
3.982E+03 ###   Best rss: None (since last: 1)
3.984E+03 ###   Best rss: None (since last: 1)
3.985E+03 ###   Best rss: None (since last: 1)
3.987E+03 ###   Best rss: None (since last: 1)
3.989E+03 ###   Best rss: None (since last: 1)
3.991E+03 ###   Best rss: None (since last: 1)
3.993E+03 ###   Best rss: None (since last: 1)
3.995E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.997E+03 ###   Best rss: None (since last: 1)
3.999E+03 ###   Best rss: None (since last: 1)
4.000E+03 ###   Best rss: None (since last: 1)
4.002E+03 ###   Best rss: None (since last: 1)
4.004E+03 ###   Best rss: None (since last: 1)
4.006E+03 ###   Best rss: None (since last: 1)
4.008E+03 ###   Best rss: None (since last: 1)
4.010E+03 ###   Best rss: None (since last: 1)
4.012E+03 ###   Best rss: None (since last: 1)
4.014E+03 ###   Best rss: None (since last: 1)
4.015E+03 ###   Best rss: None (since last: 1)
4.017E+03 ###   Best rss: None (since last: 1)
4.020E+03 ###   Best rss: None (since last: 1)
4.022E+03 ###   Best rss: None (since last: 1)
4.024E+03 ###   Best rss: None (since last: 1)
4.026E+03 ###   Best rss: None (since last: 1)
4.028E+03 ###   Best rss: None (since last: 1)
4.030E+03 ###   Best rss: None (since last: 1)
4.032E+03 ###   Best rss: None (since last: 1)
4.034E+03 ###   Best rss: None (since last: 1)
4.036E+03 ###   Best rss: None (since last: 1)
4.038E+03 ###   Best rss: None (since last: 1)
4.040E+03 ###   Best rss: None (since last: 1)
4.042E+03 ###   Best rss: None (since last: 1)
4.044E+03 ###   Best rss: None (since last: 1)
4.047E+03 ###   Best rss: None (since last: 1)
4.048E+03 ###   Best rss: None (since last: 1)
4.050E+03 ###   Best rss: None (since last: 1)
4.052E+03 ###   Best rss: None (since last: 1)
4.054E+03 ###   Best rss: None (since last: 1)
4.056E+03 ###   Best rss: None (since last: 1)
4.058E+03 ###   Best rss: None (since last: 1)
4.060E+03 ###   Best rss: None (since last: 1)
4.062E+03 ###   Best rss: None (since last: 1)
4.064E+03 ###   Best rss: None (since last: 1)
4.066E+03 ###   Best rss: None (since last: 1)
4.068E+03 ###   Best rss: None (since last: 1)
4.070E+03 ###   Best rss: None (since last: 1)
4.072E+03 ###   Best rss: None (since last: 1)
4.074E+03 ###   Best rss: None (since last: 1)
4.076E+03 ###   Best rss: None (since last: 1)
4.078E+03 ###   Best rss: None (since last: 1)
4.080E+03 ###   Best rss: None (since last: 1)
4.083E+03 ###   Best rss: None (since last: 1)
4.085E+03 ###   Best rss: None (since last: 1)
4.088E+03 ###   Best rss: None (since last: 1)
4.090E+03 ###   Best rss: None (since last: 1)
4.093E+03 ###   Best rss: None (since last: 1)
4.096E+03 ###   Best rss: None (since last: 1)
4.098E+03 ###   Best rss: None (since last: 1)
4.101E+03 ###   Best rss: None (since last: 1)
4.103E+03 ###   Best rss: None (since last: 1)
4.106E+03 ###   Best rss: None (since last: 1)
4.108E+03 ###   Best rss: None (since last: 1)
4.110E+03 ###   Best rss: None (since last: 1)
4.113E+03 ###   Best rss: None (since last: 1)
4.115E+03 ###   Best rss: None (since last: 1)
4.118E+03 ###   Best rss: None (since last: 1)
4.120E+03 ###   Best rss: None (since last: 1)
4.123E+03 ###   Best rss: None (since last: 1)
4.125E+03 ###   Best rss: None (since last: 1)
4.128E+03 ###   Best rss: None (since last: 1)
4.130E+03 ###   Best rss: None (since last: 1)
4.133E+03 ###   Best rss: None (since last: 1)
4.136E+03 ###   Best rss: None (since last: 1)
4.138E+03 ###   Best rss: None (since last: 1)
4.141E+03 ###   Best rss: None (since last: 1)
4.143E+03 ###   Best rss: None (since last: 1)
4.146E+03 ###   Best rss: None (since last: 1)
4.148E+03 ###   Best rss: None (since last: 1)
4.151E+03 ###   Best rss: None (since last: 1)
4.154E+03 ###   Best rss: None (since last: 1)
4.156E+03 ###   Best rss: None (since last: 1)
4.158E+03 ###   Best rss: None (since last: 1)
4.162E+03 ###   Best rss: None (since last: 1)
4.164E+03 ###   Best rss: None (since last: 1)
4.167E+03 ###   Best rss: None (since last: 1)
4.169E+03 ###   Best rss: None (since last: 1)
4.172E+03 ###   Best rss: None (since last: 1)
4.175E+03 ###   Best rss: None (since last: 1)
4.178E+03 ###   Best rss: None (since last: 1)
4.180E+03 ###   Best rss: None (since last: 1)
4.183E+03 ###   Best rss: None (since last: 1)
4.186E+03 ###   Best rss: None (since last: 1)
4.189E+03 ###   Best rss: None (since last: 1)
4.192E+03 ###   Best rss: None (since last: 1)
4.194E+03 ###   Best rss: None (since last: 1)
4.197E+03 ###   Best rss: None (since last: 1)
4.200E+03 ###   Best rss: None (since last: 1)
4.202E+03 ###   Best rss: None (since last: 1)
4.205E+03 ###   Best rss: None (since last: 1)
4.208E+03 ###   Best rss: None (since last: 1)
4.211E+03 ###   Best rss: None (since last: 1)
4.213E+03 ###   Best rss: None (since last: 1)
4.216E+03 ###   Best rss: None (since last: 1)
4.218E+03 ###   Best rss: None (since last: 1)
4.221E+03 ###   Best rss: None (since last: 1)
4.223E+03 ###   Best rss: None (since last: 1)
4.226E+03 ###   Best rss: None (since last: 1)
4.229E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.231E+03 ###   Best rss: None (since last: 1)
4.234E+03 ###   Best rss: None (since last: 1)
4.236E+03 ###   Best rss: None (since last: 1)
4.239E+03 ###   Best rss: None (since last: 1)
4.241E+03 ###   Best rss: None (since last: 1)
4.244E+03 ###   Best rss: None (since last: 1)
4.247E+03 ###   Best rss: None (since last: 1)
4.250E+03 ###   Best rss: None (since last: 1)
4.252E+03 ###   Best rss: None (since last: 1)
4.255E+03 ###   Best rss: None (since last: 1)
4.258E+03 ###   Best rss: None (since last: 1)
4.260E+03 ###   Best rss: None (since last: 1)
4.262E+03 ###   Best rss: None (since last: 1)
4.264E+03 ###   Best rss: None (since last: 1)
4.267E+03 ###   Best rss: None (since last: 1)
4.269E+03 ###   Best rss: None (since last: 1)
4.272E+03 ###   Best rss: None (since last: 1)
4.274E+03 ###   Best rss: None (since last: 1)
4.277E+03 ###   Best rss: None (since last: 1)
4.279E+03 ###   Best rss: None (since last: 1)
4.282E+03 ###   Best rss: None (since last: 1)
4.284E+03 ###   Best rss: None (since last: 1)
4.287E+03 ###   Best rss: None (since last: 1)
4.290E+03 ###   Best rss: None (since last: 1)
4.293E+03 ###   Best rss: None (since last: 1)
4.296E+03 ###   Best rss: None (since last: 1)
4.298E+03 ###   Best rss: None (since last: 1)
4.301E+03 ###   Best rss: None (since last: 1)
4.304E+03 ###   Best rss: None (since last: 1)
4.306E+03 ###   Best rss: None (since last: 1)
4.309E+03 ###   Best rss: None (since last: 1)
4.313E+03 ###   Best rss: None (since last: 1)
4.315E+03 ###   Best rss: None (since last: 1)
4.318E+03 ###   Best rss: None (since last: 1)
4.320E+03 ###   Best rss: None (since last: 1)
4.323E+03 ###   Best rss: None (since last: 1)
4.325E+03 ###   Best rss: None (since last: 1)
4.328E+03 ###   Best rss: None (since last: 1)
4.330E+03 ###   Best rss: None (since last: 1)
4.333E+03 ###   Best rss: None (since last: 1)
4.335E+03 ###   Best rss: None (since last: 1)
4.338E+03 ###   Best rss: None (since last: 1)
4.341E+03 ###   Best rss: None (since last: 1)
4.343E+03 ###   Best rss: None (since last: 1)
4.346E+03 ###   Best rss: None (since last: 1)
4.350E+03 ###   Best rss: None (since last: 1)
4.352E+03 ###   Best rss: None (since last: 1)
4.355E+03 ###   Best rss: None (since last: 1)
4.357E+03 ###   Best rss: None (since last: 1)
4.360E+03 ###   Best rss: None (since last: 1)
4.362E+03 ###   Best rss: None (since last: 1)
4.365E+03 ###   Best rss: None (since last: 1)
4.368E+03 ###   Best rss: None (since last: 1)
4.371E+03 ###   Best rss: None (since last: 1)
4.373E+03 ###   Best rss: None (since last: 1)
4.376E+03 ###   Best rss: None (since last: 1)
4.379E+03 ###   Best rss: None (since last: 1)
4.381E+03 ###   Best rss: None (since last: 1)
4.384E+03 ###   Best rss: None (since last: 1)
4.387E+03 ###   Best rss: None (since last: 1)
4.389E+03 ###   Best rss: None (since last: 1)
4.392E+03 ###   Best rss: None (since last: 1)
4.395E+03 ###   Best rss: None (since last: 1)
4.398E+03 ###   Best rss: None (since last: 1)
4.401E+03 ###   Best rss: None (since last: 1)
4.404E+03 ###   Best rss: None (since last: 1)
4.407E+03 ###   Best rss: None (since last: 1)
4.410E+03 ###   Best rss: None (since last: 1)
4.413E+03 ###   Best rss: None (since last: 1)
4.415E+03 ###   Best rss: None (since last: 1)
4.418E+03 ###   Best rss: None (since last: 1)
4.420E+03 ###   Best rss: None (since last: 1)
4.423E+03 ###   Best rss: None (since last: 1)
4.426E+03 ###   Best rss: None (since last: 1)
4.429E+03 ###   Best rss: None (since last: 1)
4.432E+03 ###   Best rss: None (since last: 1)
4.434E+03 ###   Best rss: None (since last: 1)
4.437E+03 ###   Best rss: None (since last: 1)
4.439E+03 ###   Best rss: None (since last: 1)
4.442E+03 ###   Best rss: None (since last: 1)
4.445E+03 ###   Best rss: None (since last: 1)
4.448E+03 ###   Best rss: None (since last: 1)
4.450E+03 ###   Best rss: None (since last: 1)
4.453E+03 ###   Best rss: None (since last: 1)
4.456E+03 ###   Best rss: None (since last: 1)
4.459E+03 ###   Best rss: None (since last: 1)
4.462E+03 ###   Best rss: None (since last: 1)
4.464E+03 ###   Best rss: None (since last: 1)
4.467E+03 ###   Best rss: None (since last: 1)
4.469E+03 ###   Best rss: None (since last: 1)
4.472E+03 ###   Best rss: None (since last: 1)
4.474E+03 ###   Best rss: None (since last: 1)
4.477E+03 ###   Best rss: None (since last: 1)
4.479E+03 ###   Best rss: None (since last: 1)
4.481E+03 ###   Best rss: None (since last: 1)
4.483E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.487E+03 ###   Best rss: None (since last: 1)
4.489E+03 ###   Best rss: None (since last: 1)
4.491E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.493E+03 ###   Best rss: None (since last: 1)
4.496E+03 ###   Best rss: None (since last: 1)
4.497E+03 ###   Best rss: None (since last: 1)
4.499E+03 ###   Best rss: None (since last: 1)
4.501E+03 ###   Best rss: None (since last: 1)
4.503E+03 ###   Best rss: None (since last: 1)
4.505E+03 ###   Best rss: None (since last: 1)
4.507E+03 ###   Best rss: None (since last: 1)
4.509E+03 ###   Best rss: None (since last: 1)
4.511E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.515E+03 ###   Best rss: None (since last: 1)
4.517E+03 ###   Best rss: None (since last: 1)
4.518E+03 ###   Best rss: None (since last: 1)
4.520E+03 ###   Best rss: None (since last: 1)
4.522E+03 ###   Best rss: None (since last: 1)
4.524E+03 ###   Best rss: None (since last: 1)
4.526E+03 ###   Best rss: None (since last: 1)
4.528E+03 ###   Best rss: None (since last: 1)
4.530E+03 ###   Best rss: None (since last: 1)
4.532E+03 ###   Best rss: None (since last: 1)
4.534E+03 ###   Best rss: None (since last: 1)
4.536E+03 ###   Best rss: None (since last: 1)
4.538E+03 ###   Best rss: None (since last: 1)
4.541E+03 ###   Best rss: None (since last: 1)
4.543E+03 ###   Best rss: None (since last: 1)
4.545E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.549E+03 ###   Best rss: None (since last: 1)
4.551E+03 ###   Best rss: None (since last: 1)
4.553E+03 ###   Best rss: None (since last: 1)
4.555E+03 ###   Best rss: None (since last: 1)
4.556E+03 ###   Best rss: None (since last: 1)
4.558E+03 ###   Best rss: None (since last: 1)
4.560E+03 ###   Best rss: None (since last: 1)
4.562E+03 ###   Best rss: None (since last: 1)
4.564E+03 ###   Best rss: None (since last: 1)
4.566E+03 ###   Best rss: None (since last: 1)
4.569E+03 ###   Best rss: None (since last: 1)
4.571E+03 ###   Best rss: None (since last: 1)
4.572E+03 ###   Best rss: None (since last: 1)
4.575E+03 ###   Best rss: None (since last: 1)
4.577E+03 ###   Best rss: None (since last: 1)
4.580E+03 ###   Best rss: None (since last: 1)
4.583E+03 ###   Best rss: None (since last: 1)
4.585E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
4.590E+03 ###   Best rss: None (since last: 1)
4.592E+03 ###   Best rss: None (since last: 1)
4.595E+03 ###   Best rss: None (since last: 1)
4.597E+03 ###   Best rss: None (since last: 1)
4.600E+03 ###   Best rss: None (since last: 1)
4.602E+03 ###   Best rss: None (since last: 1)
4.605E+03 ###   Best rss: None (since last: 1)
4.607E+03 ###   Best rss: None (since last: 1)
4.609E+03 ###   Best rss: None (since last: 1)
4.612E+03 ###   Best rss: None (since last: 1)
4.614E+03 ###   Best rss: None (since last: 1)
4.617E+03 ###   Best rss: None (since last: 1)
4.619E+03 ###   Best rss: None (since last: 1)
4.622E+03 ###   Best rss: None (since last: 1)
4.625E+03 ###   Best rss: None (since last: 1)
4.627E+03 ###   Best rss: None (since last: 1)
4.630E+03 ###   Best rss: None (since last: 1)
4.632E+03 ###   Best rss: None (since last: 1)
4.635E+03 ###   Best rss: None (since last: 1)
4.637E+03 ###   Best rss: None (since last: 1)
4.640E+03 ###   Best rss: None (since last: 1)
4.642E+03 ###   Best rss: None (since last: 1)
4.645E+03 ###   Best rss: None (since last: 1)
4.648E+03 ###   Best rss: None (since last: 1)
4.650E+03 ###   Best rss: None (since last: 1)
4.653E+03 ###   Best rss: None (since last: 1)
4.655E+03 ###   Best rss: None (since last: 1)
4.658E+03 ###   Best rss: None (since last: 1)
4.660E+03 ###   Best rss: None (since last: 1)
4.663E+03 ###   Best rss: None (since last: 1)
4.665E+03 ###   Best rss: None (since last: 1)
4.668E+03 ###   Best rss: None (since last: 1)
4.670E+03 ###   Best rss: None (since last: 1)
4.673E+03 ###   Best rss: None (since last: 1)
4.675E+03 ###   Best rss: None (since last: 1)
4.678E+03 ###   Best rss: None (since last: 1)
4.680E+03 ###   Best rss: None (since last: 1)
4.683E+03 ###   Best rss: None (since last: 1)
4.685E+03 ###   Best rss: None (since last: 1)
4.688E+03 ###   Best rss: None (since last: 1)
4.690E+03 ###   Best rss: None (since last: 1)
4.693E+03 ###   Best rss: None (since last: 1)
4.695E+03 ###   Best rss: None (since last: 1)
4.698E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.703E+03 ###   Best rss: None (since last: 1)
4.705E+03 ###   Best rss: None (since last: 1)
4.708E+03 ###   Best rss: None (since last: 1)
4.710E+03 ###   Best rss: None (since last: 1)
4.713E+03 ###   Best rss: None (since last: 1)
4.716E+03 ###   Best rss: None (since last: 1)
4.718E+03 ###   Best rss: None (since last: 1)
4.721E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.723E+03 ###   Best rss: None (since last: 1)
4.726E+03 ###   Best rss: None (since last: 1)
4.728E+03 ###   Best rss: None (since last: 1)
4.731E+03 ###   Best rss: None (since last: 1)
4.733E+03 ###   Best rss: None (since last: 1)
4.736E+03 ###   Best rss: None (since last: 1)
4.738E+03 ###   Best rss: None (since last: 1)
4.741E+03 ###   Best rss: None (since last: 1)
4.744E+03 ###   Best rss: None (since last: 1)
4.746E+03 ###   Best rss: None (since last: 1)
4.749E+03 ###   Best rss: None (since last: 1)
4.751E+03 ###   Best rss: None (since last: 1)
4.754E+03 ###   Best rss: None (since last: 1)
4.756E+03 ###   Best rss: None (since last: 1)
4.758E+03 ###   Best rss: None (since last: 1)
4.760E+03 ###   Best rss: None (since last: 1)
4.761E+03 ###   Best rss: None (since last: 1)
4.763E+03 ###   Best rss: None (since last: 1)
4.765E+03 ###   Best rss: None (since last: 1)
4.767E+03 ###   Best rss: None (since last: 1)
4.769E+03 ###   Best rss: None (since last: 1)
4.771E+03 ###   Best rss: None (since last: 1)
4.773E+03 ###   Best rss: None (since last: 1)
4.774E+03 ###   Best rss: None (since last: 1)
4.776E+03 ###   Best rss: None (since last: 1)
4.778E+03 ###   Best rss: None (since last: 1)
4.780E+03 ###   Best rss: None (since last: 1)
4.782E+03 ###   Best rss: None (since last: 1)
4.784E+03 ###   Best rss: None (since last: 1)
4.786E+03 ###   Best rss: None (since last: 1)
4.788E+03 ###   Best rss: None (since last: 1)
4.790E+03 ###   Best rss: None (since last: 1)
4.792E+03 ###   Best rss: None (since last: 1)
4.794E+03 ###   Best rss: None (since last: 1)
4.796E+03 ###   Best rss: None (since last: 1)
4.798E+03 ###   Best rss: None (since last: 1)
4.800E+03 ###   Best rss: None (since last: 1)
4.802E+03 ###   Best rss: None (since last: 1)
4.804E+03 ###   Best rss: None (since last: 1)
4.806E+03 ###   Best rss: None (since last: 1)
4.808E+03 ###   Best rss: None (since last: 1)
4.810E+03 ###   Best rss: None (since last: 1)
4.812E+03 ###   Best rss: None (since last: 1)
4.814E+03 ###   Best rss: None (since last: 1)
4.816E+03 ###   Best rss: None (since last: 1)
4.818E+03 ###   Best rss: None (since last: 1)
4.821E+03 ###   Best rss: None (since last: 1)
4.823E+03 ###   Best rss: None (since last: 1)
4.826E+03 ###   Best rss: None (since last: 1)
4.830E+03 ###   Best rss: None (since last: 1)
4.830E+03 ###   Fit time: 4827.699689626694
